# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384591651199 1696 8e9e2dafd2a00b7abdf6b4d5b882dcfa8413c27d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1384591656011 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1384591650231 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1384591650817 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1384591654750 2671 e402c9076b8d8920d71c75a07646657b6a6e3464 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1384591655333 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\ic_launcher.png
1384591654616 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1384591651867 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1384591654995 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1384591655010 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1384591648229 947 924a751eebaa29336dc4bac362d81a5526506a4f C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-xlarge\values.xml
1384591655195 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1384591650752 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1384591651467 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1384591655081 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1384591648236 1659 d6428ae7091728a3b42227ef83a8b137eaffb7e7 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-da\values.xml
1384591654482 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1384591654767 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1384591655019 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1384591650676 2663 0c25b0a1b778e035c828344129b7aca7119dd82a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_action_bar_title_item.xml
1384591648423 1842 4e301089543c3089c57f93644b4736372fe8ba55 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-fa\values.xml
1384591650665 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1384591655041 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1384591651169 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1384591648174 11880 00cbc3fe9a49f3d692ed0f0996c5a141b9d50e09 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-v14\values.xml
1384591651145 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1384591650794 1456 f1271b417bcb0bd6ee095047dcbb66f73600448c C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1384591654726 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1384591650882 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1384591651168 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1384591650996 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1384591650976 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1384591651887 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1384591655334 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1384591655466 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\ic_launcher.png
1384591655080 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1384591651419 1453 69bd5c87abf860cd0f5e31f295865919587f276f C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1384591654995 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1384591650628 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1384591651459 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1384591651377 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1384591648412 1824 2dcdbefd57813f45e61ed36e150ff1e80e6b9c9d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-hy-rAM\values.xml
1384591656021 1281 a954602cc3a63f1df2effd37aa7bb4cb17ca4707 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1384591648249 1650 d08efc73400a8c45582862f5baea481abfeedc0d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-en-rGB\values.xml
1384591655476 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1384591651936 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1384591648397 2007 f6820dd250b755f32b98a88ea95584f1351fd3df C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-hi\values.xml
1384591651200 2260 b99b2eee703bc7e3fd0ebba7a050ba8a51e2b686 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1384591654747 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1384591655198 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1384591655289 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1384591650586 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1384591648142 1732 083e22d6a0b54dbb0d01254a0cc6ce5d7d0eee6f C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-tl\values.xml
1384591651450 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1384591655451 1232 152462f163ef681d99287182a3e237b8e6a16249 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\anim\abc_fade_out.xml
1384591650711 1547 e796dba9bfe6b20d1045802b30e48372fcf2b86d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1384591656050 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1384591655405 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1384591651063 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1384591648180 1727 9734db42038b77a759933f69b6f44985edeee2fe C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-fr\values.xml
1384591651901 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1384591651952 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1384591650995 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1384591648139 2019 a403c0c7028681cd1dad553c9a2fa7d4ce88ce2e C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-ka-rGE\values.xml
1384591656027 1263 32d01cf6626bff61c3be3d8297d3daeae1d24047 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\anim\abc_slide_out_bottom.xml
