# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384591481773 358 4e7023247eba857b18a09f72c680169b11aff002 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\src\main\res\values-w820dp\dimens.xml
1384591481416 194 f4e642c66468b3293b0bba4d2f16a3f0bcd18319 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\src\main\res\values\styles.xml
1384591646503 253 3158e01f06d102f82564618c1e19434162a998a6 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-w360dp\values.xml
1384591646510 253 5bf4629de6eb84b34518f3584627541431ced83d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-w500dp\values.xml
1384591646085 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1384591646171 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1384591646482 1565 be6db4b1aa11624d98066a9a828ccd40b6424bc9 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-sw\values.xml
1384591645683 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_clear_disabled.png
1384591645829 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1384591646285 1188 98c31b6629b5fd2770efbe2e74a17899e723085a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_list_menu_item_checkbox.xml
1384591646075 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1384591645702 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1384591646190 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1384591645999 407 96331c104fa7a1b45b3b065361f6bb178030efb8 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1384591646223 1347 0dd1019b596f75a1bb804caf342c5ff4e25da687 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_spinner_ab_holo_light.xml
1384591646205 2050 c92dd55d09495edf9a3e5aae07d446c8d674dd30 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_item_background_holo_dark.xml
1384591645979 567 6c4af4240891536bcabfc95fef2717254bbd3ecf C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1384591646522 1566 f74822ac6efcb2bf7de587fc45c80b73a3fb748f C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-zh-rHK\values.xml
1384591645704 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1384591645697 616 4a78d6ccdf7cac98036230177a485a70c136bde0 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1384591646484 971 61c2932a2fe75d9e34d98d7da002b971aae08e92 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-sw600dp\values.xml
1384591645737 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1384591646412 1235 ff64fe92cbc3676bae885a6d781177d9cc14aabf C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-land\values.xml
1384591645935 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1384591646207 2055 15c49a935b8b06c4352fc51c1127bf95225c0c57 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_item_background_holo_light.xml
